time_et,open,high,low,close,volume
2026-08-18 19:27:00,1595.0,1595.24,1594.53,1595.23,482
2026-08-18 19:28:00,1595.0,1595.0,1594.0,1595.0,1041
2026-08-18 19:29:00,1595.0,1595.0,1595.0,1595.0,0
2026-08-18 19:30:00,1593.84,1594.25,1593.84,1594.25,1181
2026-08-18 19:31:00,1594.85,1594.85,1591.0,1591.35,1135
2026-08-18 19:32:00,1591.0,1591.5,1590.26,1591.5,973
2026-08-18 19:33:00,1591.0,1591.01,1589.0,1589.0,887
2026-08-18 19:34:00,1588.53,1588.99,1588.37,1588.78,855
2026-08-18 19:35:00,1589.0,1589.0,1588.5,1588.81,421
2026-08-18 19:36:00,1588.0,1588.0,1586.0,1586.0,1478
2026-08-18 19:37:00,1586.01,1586.1,1585.25,1585.25,3385
2026-08-18 19:38:00,1585.25,1585.25,1583.04,1583.31,3974
2026-08-18 19:39:00,1583.0,1584.0,1582.03,1582.67,2576
2026-08-18 19:40:00,1582.67,1583.01,1581.0,1581.5,3294
2026-08-18 19:41:00,1581.21,1582.72,1581.21,1582.49,1539
2026-08-18 19:42:00,1583.0,1584.26,1582.5,1584.25,1687
2026-08-18 19:43:00,1584.25,1588.5,1584.25,1588.5,2866
2026-08-18 19:44:00,1586.82,1588.25,1586.0,1587.52,1052
2026-08-18 19:45:00,1586.19,1587.0,1586.0,1587.0,1264
2026-08-18 19:46:00,1586.66,1586.66,1584.14,1585.0,371
2026-08-18 19:47:00,1584.88,1584.88,1582.22,1583.0,2579
2026-08-18 19:48:00,1584.03,1584.03,1582.0,1583.65,1074
2026-08-18 19:49:00,1583.77,1584.47,1583.02,1583.65,520
2026-08-18 19:50:00,1583.31,1583.65,1581.84,1582.0,1062
2026-08-18 19:51:00,1583.0,1586.2,1583.0,1585.08,2170
2026-08-18 19:52:00,1586.0,1586.0,1585.0,1585.4,1083
2026-08-18 19:53:00,1585.94,1588.0,1585.15,1585.15,1087
2026-08-18 19:54:00,1587.99,1588.0,1586.56,1587.0,1698
2026-08-18 19:55:00,1587.94,1588.4,1586.31,1588.4,1834
2026-08-18 19:56:00,1588.4,1588.76,1588.0,1588.14,1854
2026-08-18 19:57:00,1588.52,1588.52,1586.67,1586.67,922
2026-08-18 19:58:00,1586.02,1588.0,1586.0,1588.0,1811
2026-08-18 19:59:00,1587.0,1588.34,1586.0,1586.0,2516
2026-08-19 04:00:00,1669.0,1672.0,1565.6,1672.0,35106
2026-08-19 04:01:00,1665.56,1677.0,1565.04,1618.0,86450
2026-08-19 04:02:00,1614.0,1678.67,1601.37,1668.94,73322
2026-08-19 04:03:00,1669.24,1671.78,1667.34,1671.78,3920
2026-08-19 04:04:00,1671.99,1678.01,1671.99,1678.01,2104
2026-08-19 04:05:00,1678.0,1679.88,1651.0,1651.0,9950
2026-08-19 04:06:00,1678.75,1679.88,1578.23,1676.76,5308
2026-08-19 04:07:00,1677.0,1686.9,1677.0,1683.09,5429
2026-08-19 04:08:00,1685.0,1687.53,1684.53,1686.0,1389
2026-08-19 04:09:00,1687.09,1689.49,1685.0,1685.7,4143
2026-08-19 04:10:00,1685.21,1691.27,1685.01,1691.27,4023
2026-08-19 04:11:00,1691.27,1692.0,1688.19,1689.53,6852
2026-08-19 04:12:00,1689.36,1689.44,1686.0,1686.07,1946
2026-08-19 04:13:00,1686.69,1688.93,1686.49,1687.11,2211
2026-08-19 04:14:00,1686.04,1689.2,1680.89,1680.89,4972
2026-08-19 04:15:00,1682.0,1683.0,1676.0,1676.07,6234
2026-08-19 04:16:00,1676.06,1676.5,1665.36,1666.03,6315
2026-08-19 04:17:00,1666.59,1670.0,1663.2,1668.0,3791
2026-08-19 04:18:00,1668.69,1669.37,1664.63,1665.5,2522
2026-08-19 04:19:00,1665.02,1673.41,1665.02,1672.0,1015
2026-08-19 04:20:00,1672.0,1676.99,1671.0,1676.5,1122
2026-08-19 04:21:00,1677.0,1677.0,1670.3,1670.77,4126
2026-08-19 04:22:00,1671.9,1676.99,1670.99,1676.9,1246
2026-08-19 04:23:00,1676.61,1676.61,1675.05,1676.46,372
2026-08-19 04:24:00,1676.02,1676.77,1670.23,1670.99,2165
2026-08-19 04:25:00,1671.0,1671.0,1667.51,1670.0,625
2026-08-19 04:26:00,1672.0,1672.0,1667.53,1668.5,935
2026-08-19 04:27:00,1667.5,1668.0,1666.85,1666.85,1119
2026-08-19 04:28:00,1666.24,1667.0,1662.96,1663.39,4585
2026-08-19 04:29:00,1663.4,1667.93,1663.4,1667.11,4672
2026-08-19 04:30:00,1667.0,1667.0,1665.0,1665.01,544
2026-08-19 04:31:00,1664.01,1664.01,1659.55,1659.55,1804
2026-08-19 04:32:00,1659.1,1659.1,1651.3,1652.84,6551
2026-08-19 04:33:00,1653.0,1658.41,1652.0,1658.07,3660
2026-08-19 04:34:00,1658.96,1661.0,1658.06,1660.0,1467
2026-08-19 04:35:00,1660.21,1663.0,1660.16,1661.0,1158
2026-08-19 04:36:00,1660.0,1660.0,1657.0,1657.0,541
2026-08-19 04:37:00,1656.06,1659.0,1656.06,1659.0,199
2026-08-19 04:38:00,1658.36,1662.0,1658.36,1659.05,1113
2026-08-19 04:39:00,1660.0,1661.76,1660.0,1660.89,791
2026-08-19 04:40:00,1660.01,1663.26,1660.01,1663.09,990
2026-08-19 04:41:00,1664.5,1665.94,1660.0,1660.0,1794
2026-08-19 04:42:00,1659.45,1659.7,1657.0,1658.0,1741
2026-08-19 04:43:00,1657.6,1660.8,1657.6,1660.8,288
2026-08-19 04:44:00,1662.41,1663.0,1662.41,1663.0,270
2026-08-19 04:45:00,1664.0,1666.88,1664.0,1666.88,1681
2026-08-19 04:46:00,1666.82,1668.0,1666.63,1668.0,944
2026-08-19 04:47:00,1667.85,1667.85,1666.94,1667.19,431
2026-08-19 04:48:00,1668.0,1668.0,1665.0,1665.28,1446
2026-08-19 04:49:00,1666.0,1666.98,1665.64,1666.09,397
2026-08-19 04:50:00,1665.0,1670.0,1665.0,1670.0,904
2026-08-19 04:51:00,1666.0,1667.6,1666.0,1666.81,338
2026-08-19 04:52:00,1669.0,1669.0,1666.23,1666.23,1453
2026-08-19 04:53:00,1666.19,1668.0,1663.35,1663.52,434
2026-08-19 04:54:00,1666.46,1666.46,1666.46,1666.46,54
2026-08-19 04:55:00,1665.0,1665.0,1663.0,1663.28,381
2026-08-19 04:56:00,1665.0,1665.16,1664.59,1664.59,1728
2026-08-19 04:57:00,1665.0,1665.0,1665.0,1665.0,200
2026-08-19 04:58:00,1664.0,1664.0,1660.04,1660.49,378
2026-08-19 04:59:00,1663.59,1663.59,1660.74,1660.95,220
2026-08-19 05:00:00,1661.0,1661.0,1659.67,1659.67,1964
2026-08-19 05:01:00,1658.26,1664.38,1658.26,1664.31,480
2026-08-19 05:02:00,1661.49,1661.49,1660.41,1660.81,378
2026-08-19 05:03:00,1661.7,1664.2,1661.7,1664.19,1622
2026-08-19 05:04:00,1664.09,1667.22,1664.09,1667.22,577
2026-08-19 05:05:00,1666.58,1666.58,1666.58,1666.58,50
2026-08-19 05:06:00,1666.64,1666.64,1662.0,1662.0,507
2026-08-19 05:07:00,1660.84,1661.03,1660.84,1660.86,237
2026-08-19 05:08:00,1661.26,1662.17,1660.94,1662.17,713
2026-08-19 05:09:00,1660.65,1661.0,1660.58,1661.0,265
2026-08-19 05:10:00,1661.62,1661.62,1661.59,1661.59,117
2026-08-19 05:11:00,1661.0,1661.0,1658.27,1658.27,3102
2026-08-19 05:12:00,1658.38,1658.38,1657.23,1657.23,167
2026-08-19 05:13:00,1656.0,1656.0,1655.0,1655.59,777
2026-08-19 05:14:00,1655.77,1655.78,1653.39,1654.29,3186
2026-08-19 05:15:00,1655.0,1656.23,1655.0,1655.53,1848
2026-08-19 05:16:00,1655.02,1655.02,1652.89,1652.94,2076
2026-08-19 05:17:00,1654.28,1656.0,1654.28,1655.01,680
2026-08-19 05:18:00,1655.56,1657.88,1655.56,1657.0,501
2026-08-19 05:19:00,1656.22,1656.22,1652.56,1652.56,1248
2026-08-19 05:20:00,1652.63,1652.87,1647.11,1648.17,2272
2026-08-19 05:21:00,1647.19,1647.19,1643.0,1645.01,5406
2026-08-19 05:22:00,1643.2,1646.41,1641.21,1644.0,1289
2026-08-19 05:23:00,1643.43,1644.42,1641.18,1641.46,1771
2026-08-19 05:24:00,1642.23,1644.48,1642.23,1642.46,1660
2026-08-19 05:25:00,1643.37,1644.0,1640.8,1644.0,1005
2026-08-19 05:26:00,1643.0,1643.57,1641.13,1641.13,2104
2026-08-19 05:27:00,1642.02,1642.02,1638.03,1641.21,1625
2026-08-19 05:28:00,1642.0,1642.0,1637.6,1637.6,1754
2026-08-19 05:29:00,1636.0,1636.95,1632.77,1635.09,2396
2026-08-19 05:30:00,1635.65,1641.95,1634.12,1641.95,979
2026-08-19 05:31:00,1642.11,1643.44,1641.43,1642.01,3663
2026-08-19 05:32:00,1642.37,1642.37,1637.12,1637.12,286
2026-08-19 05:33:00,1639.44,1640.0,1638.4,1640.0,971
2026-08-19 05:34:00,1642.0,1643.18,1642.0,1642.41,1444
2026-08-19 05:35:00,1645.0,1645.0,1643.89,1643.89,157
2026-08-19 05:36:00,1643.72,1643.72,1641.81,1642.29,813
2026-08-19 05:37:00,1642.14,1642.14,1642.14,1642.14,54
2026-08-19 05:38:00,1643.46,1643.79,1640.0,1643.0,1416
2026-08-19 05:39:00,1640.0,1641.97,1639.0,1641.97,508
2026-08-19 05:40:00,1639.53,1639.53,1635.2,1635.2,1037
2026-08-19 05:41:00,1635.2,1636.0,1633.17,1634.75,1366
2026-08-19 05:42:00,1634.0,1634.0,1623.62,1624.0,3106
2026-08-19 05:43:00,1624.0,1625.0,1620.11,1620.18,1702
2026-08-19 05:44:00,1617.0,1622.99,1617.0,1620.94,4099
2026-08-19 05:45:00,1622.0,1625.0,1621.13,1624.34,3825
2026-08-19 05:46:00,1624.5,1624.5,1616.48,1616.53,1784
2026-08-19 05:47:00,1617.99,1622.56,1617.88,1622.53,1768
2026-08-19 05:48:00,1622.26,1623.0,1618.99,1619.0,1171
2026-08-19 05:49:00,1619.99,1622.11,1619.99,1622.07,2460
2026-08-19 05:50:00,1621.01,1622.3,1618.0,1618.96,3584
2026-08-19 05:51:00,1620.1,1622.0,1619.01,1619.01,2182
2026-08-19 05:52:00,1616.44,1616.8,1613.58,1615.11,2083
2026-08-19 05:53:00,1614.42,1618.4,1613.49,1617.2,1380
2026-08-19 05:54:00,1620.0,1621.2,1619.88,1621.2,4299
2026-08-19 05:55:00,1621.47,1621.7,1612.06,1612.07,1143
2026-08-19 05:56:00,1613.12,1614.6,1610.0,1612.11,3724
2026-08-19 05:57:00,1611.81,1614.0,1610.82,1612.16,1071
2026-08-19 05:58:00,1611.96,1617.66,1611.96,1617.66,792
2026-08-19 05:59:00,1618.01,1618.88,1616.68,1616.68,1748
2026-08-19 06:00:00,1615.0,1618.21,1615.0,1616.01,3256
2026-08-19 06:01:00,1611.79,1611.79,1608.45,1610.06,2380
2026-08-19 06:02:00,1610.0,1611.47,1609.69,1611.47,801
2026-08-19 06:03:00,1610.5,1612.5,1609.0,1609.83,1650
2026-08-19 06:04:00,1611.0,1611.0,1608.0,1608.04,1236
2026-08-19 06:05:00,1607.0,1608.0,1604.61,1604.61,1212
2026-08-19 06:06:00,1604.37,1609.32,1604.0,1609.31,1915
2026-08-19 06:07:00,1608.2,1608.75,1606.42,1606.42,544
2026-08-19 06:08:00,1607.25,1607.25,1597.68,1599.16,6101
2026-08-19 06:09:00,1600.0,1602.14,1599.16,1599.58,3279
2026-08-19 06:10:00,1596.26,1605.31,1592.01,1604.01,2294
2026-08-19 06:11:00,1605.89,1606.06,1603.91,1606.06,1027
2026-08-19 06:12:00,1606.68,1608.0,1603.01,1606.29,9126
2026-08-19 06:13:00,1606.29,1608.74,1606.25,1607.84,703
2026-08-19 06:14:00,1608.66,1608.66,1605.72,1607.88,1441
2026-08-19 06:15:00,1602.89,1604.8,1601.88,1604.8,618
2026-08-19 06:16:00,1602.4,1603.2,1601.15,1601.21,1253
2026-08-19 06:17:00,1601.1,1604.8,1600.47,1604.8,364
2026-08-19 06:18:00,1606.74,1613.0,1606.04,1612.0,2438
2026-08-19 06:19:00,1612.5,1615.0,1612.0,1613.01,4981
2026-08-19 06:20:00,1614.0,1614.0,1610.07,1610.07,714
2026-08-19 06:21:00,1611.49,1611.99,1610.0,1611.48,2571
2026-08-19 06:22:00,1610.18,1611.07,1606.66,1607.0,635
2026-08-19 06:23:00,1604.72,1604.72,1604.72,1604.72,100
2026-08-19 06:24:00,1606.97,1606.97,1604.0,1605.5,488
2026-08-19 06:25:00,1604.55,1606.01,1600.56,1602.78,1102
2026-08-19 06:26:00,1601.23,1602.75,1600.61,1601.0,1744
2026-08-19 06:27:00,1600.51,1600.51,1599.03,1600.0,984
2026-08-19 06:28:00,1599.24,1604.95,1595.0,1604.81,3092
2026-08-19 06:29:00,1603.28,1606.12,1603.02,1605.0,819
2026-08-19 06:30:00,1602.84,1605.8,1602.83,1605.8,349
2026-08-19 06:31:00,1605.0,1605.0,1605.0,1605.0,40
2026-08-19 06:32:00,1605.91,1607.0,1605.91,1607.0,1016
2026-08-19 06:33:00,1607.78,1611.91,1606.06,1609.36,2111
2026-08-19 06:34:00,1610.49,1610.49,1608.77,1609.5,482
2026-08-19 06:35:00,1610.0,1611.8,1610.0,1611.8,270
2026-08-19 06:36:00,1612.88,1616.87,1612.6,1615.11,2980
2026-08-19 06:37:00,1615.0,1617.6,1613.95,1615.07,1428
2026-08-19 06:38:00,1615.01,1617.0,1615.01,1617.0,1180
2026-08-19 06:39:00,1616.11,1616.11,1615.0,1616.0,552
2026-08-19 06:40:00,1614.61,1616.0,1614.6,1614.6,900
2026-08-19 06:41:00,1616.0,1616.0,1614.0,1614.0,260
2026-08-19 06:42:00,1615.0,1616.71,1615.0,1616.71,272
2026-08-19 06:43:00,1616.0,1616.98,1613.0,1614.77,1668
2026-08-19 06:44:00,1613.7,1614.88,1613.7,1614.75,353
2026-08-19 06:45:00,1614.01,1619.48,1614.01,1619.27,3489
2026-08-19 06:46:00,1617.88,1617.88,1611.17,1612.0,1144
2026-08-19 06:47:00,1612.08,1613.02,1611.03,1611.55,1140
2026-08-19 06:48:00,1611.0,1611.0,1608.06,1610.09,480
2026-08-19 06:49:00,1610.01,1610.01,1607.67,1608.69,330
2026-08-19 06:50:00,1606.9,1610.4,1606.33,1607.2,773
2026-08-19 06:51:00,1607.75,1608.6,1607.75,1608.59,333
2026-08-19 06:52:00,1608.76,1611.2,1608.76,1609.0,260
2026-08-19 06:53:00,1609.07,1609.26,1607.25,1609.26,563
2026-08-19 06:54:00,1610.93,1610.93,1610.93,1610.93,50
2026-08-19 06:55:00,1610.9,1610.9,1609.95,1609.95,168
2026-08-19 06:56:00,1609.95,1609.95,1609.95,1609.95,0
2026-08-19 06:57:00,1609.99,1610.87,1608.84,1610.06,459
2026-08-19 06:58:00,1611.0,1611.0,1610.0,1610.0,951
2026-08-19 06:59:00,1611.59,1611.59,1608.03,1608.03,376
2026-08-19 07:00:00,1609.13,1612.1,1604.02,1612.1,6613
2026-08-19 07:01:00,1613.8,1619.98,1608.04,1619.98,4507
2026-08-19 07:02:00,1619.72,1619.99,1618.0,1619.86,3498
2026-08-19 07:03:00,1619.69,1625.0,1618.0,1625.0,3562
2026-08-19 07:04:00,1625.0,1637.61,1625.0,1637.6,7291
2026-08-19 07:05:00,1636.41,1639.2,1635.24,1637.0,7551
2026-08-19 07:06:00,1639.0,1639.0,1636.0,1636.35,4034
2026-08-19 07:07:00,1636.25,1642.25,1636.25,1641.0,5429
2026-08-19 07:08:00,1641.5,1645.99,1641.32,1643.06,6367
2026-08-19 07:09:00,1645.0,1645.0,1634.39,1634.6,4677
2026-08-19 07:10:00,1634.75,1636.0,1632.15,1633.36,3931
2026-08-19 07:11:00,1634.0,1634.0,1630.47,1630.47,1223
2026-08-19 07:12:00,1630.36,1631.0,1624.0,1624.0,7381
2026-08-19 07:13:00,1623.1,1629.99,1623.0,1625.0,4450
2026-08-19 07:14:00,1624.99,1627.7,1623.52,1626.0,1781
2026-08-19 07:15:00,1625.93,1626.84,1622.0,1623.06,1745
2026-08-19 07:16:00,1622.86,1623.64,1622.86,1623.4,588
2026-08-19 07:17:00,1624.27,1624.64,1622.86,1623.1,761
2026-08-19 07:18:00,1623.0,1628.8,1623.0,1628.8,1012
2026-08-19 07:19:00,1626.82,1630.0,1625.0,1627.0,5964
2026-08-19 07:20:00,1625.34,1625.59,1623.49,1624.79,1662
2026-08-19 07:21:00,1623.15,1623.3,1621.8,1623.3,382
2026-08-19 07:22:00,1624.0,1629.0,1624.0,1629.0,1119
2026-08-19 07:23:00,1629.55,1629.55,1626.0,1628.52,605
2026-08-19 07:24:00,1626.51,1631.0,1626.51,1630.99,651
2026-08-19 07:25:00,1630.17,1631.65,1629.01,1629.99,1165
2026-08-19 07:26:00,1630.0,1630.0,1628.09,1628.27,477
2026-08-19 07:27:00,1629.64,1630.0,1628.0,1630.0,912
2026-08-19 07:28:00,1629.87,1629.87,1624.0,1624.6,3029
2026-08-19 07:29:00,1625.45,1625.45,1624.0,1624.64,1084
2026-08-19 07:30:00,1624.01,1625.88,1624.0,1624.97,823
2026-08-19 07:31:00,1625.83,1625.83,1623.43,1623.43,1885
2026-08-19 07:32:00,1623.08,1624.53,1622.46,1624.47,1273
2026-08-19 07:33:00,1622.9,1625.88,1622.9,1623.5,833
2026-08-19 07:34:00,1624.0,1624.0,1612.99,1615.33,3069
2026-08-19 07:35:00,1614.79,1617.0,1614.65,1616.79,1778
2026-08-19 07:36:00,1618.0,1618.0,1616.01,1617.75,1311
2026-08-19 07:37:00,1619.73,1619.88,1618.8,1618.8,621
2026-08-19 07:38:00,1619.0,1619.0,1617.51,1618.97,649
2026-08-19 07:39:00,1619.76,1622.03,1619.76,1620.0,1499
2026-08-19 07:40:00,1619.0,1622.48,1618.6,1622.48,1631
2026-08-19 07:41:00,1622.0,1622.0,1618.66,1620.0,823
2026-08-19 07:42:00,1619.01,1619.01,1617.15,1617.15,585
2026-08-19 07:43:00,1615.99,1617.25,1615.47,1616.07,1065
2026-08-19 07:44:00,1616.75,1617.01,1616.03,1616.74,1009
2026-08-19 07:45:00,1618.4,1623.0,1618.4,1622.57,2521
2026-08-19 07:46:00,1622.44,1623.23,1620.99,1621.0,404
2026-08-19 07:47:00,1621.17,1621.17,1618.01,1620.0,395
2026-08-19 07:48:00,1619.56,1620.0,1614.63,1616.0,992
2026-08-19 07:49:00,1614.88,1615.41,1613.75,1614.98,1174
2026-08-19 07:50:00,1615.25,1617.0,1613.6,1613.6,349
2026-08-19 07:51:00,1617.06,1617.44,1615.54,1616.03,623
2026-08-19 07:52:00,1615.29,1616.99,1615.29,1616.99,654
2026-08-19 07:53:00,1616.0,1617.0,1615.91,1617.0,495
2026-08-19 07:54:00,1618.77,1620.0,1617.67,1620.0,963
2026-08-19 07:55:00,1620.0,1620.72,1617.78,1620.72,4870
2026-08-19 07:56:00,1621.0,1627.75,1621.0,1626.35,2914
2026-08-19 07:57:00,1626.19,1628.0,1626.19,1628.0,940
2026-08-19 07:58:00,1627.0,1629.7,1626.87,1629.55,1993
2026-08-19 07:59:00,1629.99,1630.0,1627.76,1628.0,4922
2026-08-19 08:00:00,1627.0,1628.0,1623.0,1623.01,1924
2026-08-19 08:01:00,1623.72,1633.64,1623.72,1632.9,3585
2026-08-19 08:02:00,1633.0,1637.2,1633.0,1635.34,2769
2026-08-19 08:03:00,1634.0,1634.46,1630.0,1630.38,2808
2026-08-19 08:04:00,1630.99,1632.0,1625.53,1627.49,2302
2026-08-19 08:05:00,1626.17,1629.82,1626.17,1629.82,905
2026-08-19 08:06:00,1629.01,1633.0,1627.92,1633.0,2587
2026-08-19 08:07:00,1631.5,1637.12,1631.5,1635.99,2171
2026-08-19 08:08:00,1634.25,1635.25,1634.2,1635.25,473
2026-08-19 08:09:00,1634.01,1634.2,1632.17,1633.16,2474
2026-08-19 08:10:00,1634.34,1634.68,1633.0,1634.0,1261
2026-08-19 08:11:00,1634.43,1635.0,1632.99,1633.01,1278
2026-08-19 08:12:00,1630.15,1631.25,1629.85,1630.0,1276
2026-08-19 08:13:00,1631.73,1632.42,1630.28,1630.28,1474
2026-08-19 08:14:00,1630.87,1637.39,1630.87,1637.33,2010
2026-08-19 08:15:00,1636.04,1640.72,1636.0,1640.72,5670
2026-08-19 08:16:00,1640.06,1640.85,1638.0,1640.0,1879
2026-08-19 08:17:00,1640.0,1645.0,1640.0,1645.0,2462
2026-08-19 08:18:00,1644.8,1647.99,1644.79,1647.73,5631
2026-08-19 08:19:00,1647.45,1652.8,1647.23,1651.64,13707
2026-08-19 08:20:00,1651.3,1657.15,1650.01,1656.38,8912
2026-08-19 08:21:00,1655.0,1655.01,1653.01,1654.08,7638
2026-08-19 08:22:00,1653.99,1655.61,1653.99,1654.17,9234
2026-08-19 08:23:00,1654.5,1656.12,1654.25,1655.47,3574
2026-08-19 08:24:00,1654.55,1656.78,1654.55,1654.56,7561
2026-08-19 08:25:00,1654.77,1656.0,1649.0,1649.0,5946
2026-08-19 08:26:00,1649.55,1650.73,1648.0,1649.0,7200
2026-08-19 08:27:00,1650.66,1660.23,1650.66,1660.23,6238
2026-08-19 08:28:00,1660.23,1668.0,1660.15,1664.24,8209
2026-08-19 08:29:00,1664.39,1666.4,1661.0,1662.0,4259
2026-08-19 08:30:00,1662.0,1663.01,1655.97,1655.97,6094
2026-08-19 08:31:00,1655.0,1656.69,1655.0,1655.3,7460
2026-08-19 08:32:00,1657.51,1660.0,1656.0,1660.0,2976
2026-08-19 08:33:00,1663.12,1665.91,1660.0,1664.23,4800
2026-08-19 08:34:00,1665.0,1667.53,1663.67,1665.78,3464
2026-08-19 08:35:00,1665.24,1665.7,1658.42,1662.64,3317
2026-08-19 08:36:00,1663.36,1669.18,1660.85,1669.17,6913
2026-08-19 08:37:00,1669.18,1670.91,1666.4,1669.68,6707
2026-08-19 08:38:00,1670.0,1674.8,1669.24,1673.96,5697
2026-08-19 08:39:00,1674.47,1683.0,1674.0,1681.32,16531
2026-08-19 08:40:00,1681.03,1684.98,1681.0,1681.21,15454
2026-08-19 08:41:00,1681.21,1681.28,1675.0,1675.01,16520
2026-08-19 08:42:00,1675.0,1677.75,1674.19,1677.73,9235
2026-08-19 08:43:00,1677.07,1681.24,1676.0,1681.23,3165
2026-08-19 08:44:00,1681.82,1688.0,1680.0,1688.0,11586
2026-08-19 08:45:00,1688.0,1688.8,1686.0,1687.8,16910
2026-08-19 08:46:00,1687.98,1689.5,1687.78,1688.67,9512
2026-08-19 08:47:00,1689.5,1689.66,1687.12,1688.6,9232
2026-08-19 08:48:00,1688.12,1689.99,1687.0,1688.74,5445
2026-08-19 08:49:00,1689.01,1689.43,1688.0,1688.3,3813
2026-08-19 08:50:00,1688.99,1691.0,1687.0,1687.4,14399
2026-08-19 08:51:00,1687.37,1688.5,1685.0,1686.2,9457
2026-08-19 08:52:00,1686.2,1687.57,1679.59,1680.74,6466
2026-08-19 08:53:00,1680.05,1683.49,1680.05,1682.85,4306
2026-08-19 08:54:00,1683.24,1683.38,1680.0,1680.24,5218
2026-08-19 08:55:00,1682.0,1686.1,1681.6,1684.76,4623
2026-08-19 08:56:00,1685.0,1692.28,1685.0,1692.28,10258
2026-08-19 08:57:00,1692.28,1699.0,1692.28,1698.34,14429
2026-08-19 08:58:00,1699.23,1699.53,1696.22,1697.92,11807
2026-08-19 08:59:00,1697.93,1706.0,1697.85,1705.99,10440
2026-08-19 09:00:00,1705.85,1706.01,1698.74,1698.91,13215
2026-08-19 09:01:00,1698.01,1699.03,1691.01,1692.5,11305
2026-08-19 09:02:00,1692.06,1693.27,1690.0,1690.02,4955
2026-08-19 09:03:00,1690.26,1693.0,1689.32,1689.5,7302
2026-08-19 09:04:00,1689.02,1689.03,1686.0,1686.69,6277
2026-08-19 09:05:00,1686.12,1692.69,1686.01,1691.82,4947
2026-08-19 09:06:00,1691.85,1695.76,1691.05,1694.94,5135
2026-08-19 09:07:00,1694.78,1694.78,1689.04,1689.95,2752
2026-08-19 09:08:00,1691.03,1694.3,1689.93,1693.04,2389
2026-08-19 09:09:00,1693.0,1693.99,1685.0,1688.0,4737
2026-08-19 09:10:00,1687.06,1694.0,1687.0,1693.99,4029
2026-08-19 09:11:00,1693.79,1696.96,1692.9,1695.55,3187
2026-08-19 09:12:00,1696.05,1697.9,1695.03,1697.9,3693
2026-08-19 09:13:00,1697.16,1699.7,1697.0,1698.55,5674
2026-08-19 09:14:00,1698.0,1698.5,1692.77,1693.0,2147
2026-08-19 09:15:00,1692.43,1694.0,1692.02,1692.5,1873
2026-08-19 09:16:00,1692.01,1693.0,1690.0,1690.06,2817
2026-08-19 09:17:00,1690.72,1691.42,1689.0,1689.57,1640
2026-08-19 09:18:00,1690.0,1690.0,1688.0,1688.01,2106
2026-08-19 09:19:00,1689.0,1690.0,1689.0,1689.11,975
2026-08-19 09:20:00,1689.14,1690.0,1684.57,1685.3,5459
2026-08-19 09:21:00,1687.46,1690.0,1685.11,1689.51,2381
2026-08-19 09:22:00,1689.8,1694.97,1689.8,1694.55,4166
2026-08-19 09:23:00,1694.99,1699.0,1694.99,1698.0,6647
2026-08-19 09:24:00,1699.0,1702.6,1697.92,1702.6,7531
2026-08-19 09:25:00,1702.0,1710.01,1699.31,1707.25,13784
2026-08-19 09:26:00,1707.1,1707.1,1700.0,1700.31,8777
2026-08-19 09:27:00,1699.89,1700.66,1690.61,1690.62,7501
2026-08-19 09:28:00,1690.61,1690.61,1685.0,1685.19,3499
2026-08-19 09:29:00,1685.0,1685.0,1681.81,1682.75,3726
2026-08-19 09:30:00,1681.42,1683.0,1661.54,1681.96,152060
2026-08-19 09:31:00,1681.96,1699.0,1678.69,1694.48,139642
2026-08-19 09:32:00,1692.2,1698.0,1675.0,1686.47,116926
2026-08-19 09:33:00,1687.66,1689.62,1660.84,1664.98,73364
2026-08-19 09:34:00,1663.87,1665.01,1651.5,1659.36,74916
2026-08-19 09:35:00,1659.74,1659.99,1650.55,1650.56,48444
2026-08-19 09:36:00,1650.51,1650.6,1631.0,1633.93,91760
2026-08-19 09:37:00,1634.56,1638.66,1622.2,1630.28,87251
2026-08-19 09:38:00,1630.16,1635.23,1621.0,1624.41,66047
2026-08-19 09:39:00,1624.86,1634.0,1623.45,1623.45,51095
2026-08-19 09:40:00,1624.5,1639.0,1620.0,1634.58,73926
2026-08-19 09:41:00,1634.96,1641.54,1624.1,1627.77,47204
2026-08-19 09:42:00,1628.81,1636.98,1625.53,1634.2,46973
2026-08-19 09:43:00,1633.88,1649.94,1633.87,1649.03,80129
2026-08-19 09:44:00,1649.94,1653.38,1647.19,1649.25,65600
2026-08-19 09:45:00,1649.16,1659.43,1647.0,1651.47,64474
2026-08-19 09:46:00,1651.49,1654.13,1635.02,1636.01,71323
2026-08-19 09:47:00,1636.3,1641.76,1630.06,1638.73,51892
2026-08-19 09:48:00,1638.88,1641.03,1628.22,1630.5,44649
2026-08-19 09:49:00,1629.85,1631.18,1603.55,1607.94,143689
2026-08-19 09:50:00,1606.88,1608.79,1589.49,1593.74,132358
2026-08-19 09:51:00,1593.89,1594.68,1573.16,1579.89,135156
2026-08-19 09:52:00,1580.23,1582.29,1574.0,1576.0,83800
2026-08-19 09:53:00,1576.75,1593.07,1575.45,1593.0,83772
2026-08-19 09:54:00,1593.0,1595.99,1570.0,1573.77,69481
2026-08-19 09:55:00,1574.31,1592.5,1572.61,1587.53,69567
2026-08-19 09:56:00,1588.23,1594.99,1583.38,1592.48,61117
2026-08-19 09:57:00,1592.38,1595.0,1583.0,1587.39,41600
